Customer_ID,Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6
CUST1227,26,58709.0,682,77.19,5,0,44673.0,50.18,Self-Employed,9,Gold,Ajman,0,0,0,0,0,0
CUST1228,52,136074.0,306,14.48,4,1,23926.0,17.23,Employed,5,Standard,Ajman,0,0,0,0,0,0
CUST1229,24,81120.0,758,8.2,4,0,45066.0,22.54,Self-Employed,13,Gold,Dubai,2,0,2,0,0,2
CUST1230,31,39250.0,383,50.77,3,0,34779.0,6.78,Employed,2,Standard,Dubai,0,0,1,0,0,2
CUST1231,37,41172.0,507,39.88,0,0,3373.0,67.62,Employed,7,Gold,Sharjah,0,0,1,0,0,0
CUST1232,58,31555.0,689,46.58,5,0,10335.0,78.1,Self-Employed,10,Standard,Ajman,0,0,0,0,1,1
CUST1233,44,107410.0,613,94.24,0,0,23741.0,15.16,Self-Employed,1,Gold,Abu Dhabi,0,2,0,0,1,0
CUST1234,25,98617.0,321,92.37,0,1,10692.0,22.36,Unemployed,7,Gold,Dubai,2,0,0,2,0,0
CUST1235,54,73276.0,709,89.81,3,0,47295.0,70.13,Employed,6,Standard,Ajman,0,0,0,0,1,0
CUST1236,26,,814,75.55,0,0,45541.0,74.48,Self-Employed,7,Standard,Sharjah,1,0,0,1,1,0
CUST1237,42,,426,36.94,5,1,34057.0,36.47,Employed,14,Platinum,Abu Dhabi,0,0,2,0,0,1
CUST1238,31,140103.0,313,42.09,2,0,1447.0,8.8,Employed,13,Standard,Sharjah,0,0,0,0,0,0
CUST1239,68,144938.0,311,54.47,4,1,19583.0,7.95,Employed,10,Gold,Dubai,0,0,0,0,0,0
CUST1240,36,109599.0,386,79.75,2,1,22765.0,48.05,Employed,3,Platinum,Ajman,0,0,0,0,0,2
CUST1241,53,92355.0,823,11.18,0,1,23906.0,34.47,Employed,3,Gold,Ajman,0,2,2,1,0,0
CUST1242,29,111248.0,836,43.19,2,1,,7.15,Unemployed,7,Gold,Ajman,0,0,0,0,0,2
CUST1243,26,44762.0,600,12.44,5,0,14139.0,48.74,Employed,13,Gold,Ajman,0,0,0,0,0,2
CUST1244,36,31046.0,542,51.32,5,0,46525.0,5.85,Self-Employed,2,Platinum,Abu Dhabi,1,0,2,1,0,0
CUST1245,49,116999.0,421,85.9,0,1,38230.0,64.05,Employed,1,Standard,Abu Dhabi,0,0,0,0,2,0
CUST1246,23,144130.0,446,75.42,3,0,19520.0,27.98,Employed,9,Standard,Sharjah,0,1,0,0,0,0
CUST1247,40,136021.0,655,25.51,2,0,19702.0,8.02,Employed,9,Standard,Abu Dhabi,0,0,0,0,0,0
CUST1248,56,48769.0,608,92.84,3,0,25566.0,49.13,Unemployed,7,Platinum,Dubai,0,0,0,1,0,0
CUST1249,39,73302.0,587,65.06,3,1,7657.0,34.83,Unemployed,7,Gold,Dubai,1,0,1,0,0,0
CUST1250,46,43150.0,606,5.94,1,0,37688.0,78.04,Unemployed,3,Standard,Ajman,0,0,1,0,2,2
CUST1251,23,88247.0,848,27.99,0,0,30134.0,45.81,Unemployed,10,Platinum,Dubai,0,0,0,0,0,0
CUST1252,39,24853.0,651,28.46,4,0,10345.0,25.64,Employed,2,Standard,Sharjah,2,1,0,2,0,0
CUST1253,40,114613.0,611,11.23,5,0,41185.0,58.21,Employed,11,Standard,Abu Dhabi,0,1,0,0,1,0
CUST1254,52,140900.0,358,91.38,5,0,49928.0,25.36,Self-Employed,7,Gold,Abu Dhabi,0,2,0,0,0,0
CUST1255,27,109399.0,334,48.04,0,0,27413.0,72.82,Employed,9,Standard,Abu Dhabi,0,1,0,0,0,2
CUST1256,61,41792.0,744,85.62,4,0,5208.0,33.1,Employed,1,Platinum,Dubai,0,0,0,2,0,0
CUST1257,53,79129.0,392,34.0,5,1,33455.0,46.24,Employed,13,Standard,Abu Dhabi,1,0,0,1,1,0
CUST1258,60,126019.0,506,16.27,0,0,49681.0,8.79,Employed,14,Platinum,Ajman,1,1,1,2,0,0
CUST1259,59,,652,47.69,5,1,28018.0,36.96,Employed,4,Gold,Ajman,2,1,0,0,0,0
CUST1260,38,133811.0,631,15.26,3,1,,67.43,Employed,6,Standard,Ajman,0,1,0,0,0,0
CUST1261,60,134130.0,458,48.74,2,0,8080.0,65.42,Employed,7,Platinum,Dubai,0,0,0,0,0,0
CUST1262,21,87298.0,323,87.83,2,0,21902.0,21.82,Employed,10,Gold,Abu Dhabi,1,0,1,1,1,0
CUST1263,31,51987.0,703,51.87,5,0,9486.0,21.96,Employed,7,Standard,Dubai,0,1,0,0,0,2
CUST1264,48,35850.0,815,60.48,1,1,,66.3,Employed,10,Standard,Abu Dhabi,0,0,0,0,0,2
CUST1265,45,32112.0,663,19.1,4,0,21158.0,74.78,Self-Employed,2,Platinum,Sharjah,0,2,0,1,0,0
CUST1266,43,141789.0,681,8.94,4,0,40460.0,12.15,Employed,14,Standard,Sharjah,0,0,0,0,1,1
CUST1267,51,,831,14.97,4,0,,38.75,Employed,4,Standard,Dubai,0,0,0,0,0,0
CUST1268,50,65420.0,451,58.87,3,0,35871.0,30.31,Self-Employed,5,Standard,Ajman,1,0,1,0,1,0
CUST1269,62,58890.0,719,13.55,4,0,35208.0,70.3,Employed,14,Standard,Dubai,1,1,2,0,1,0
CUST1270,55,86017.0,549,38.84,2,0,20519.0,11.26,Employed,12,Gold,Ajman,0,0,1,0,0,0
CUST1271,27,67304.0,416,54.51,3,1,31379.0,20.83,Self-Employed,1,Standard,Abu Dhabi,0,0,0,0,0,0
CUST1272,36,52921.0,811,39.98,0,0,28378.0,61.44,Employed,1,Standard,Ajman,0,2,0,0,0,0
CUST1273,46,,634,19.73,4,0,39892.0,8.85,Self-Employed,10,Standard,Ajman,1,0,0,0,1,0
CUST1274,68,21524.0,717,29.64,4,0,49996.0,41.94,Self-Employed,3,Standard,Abu Dhabi,0,1,2,0,0,1
CUST1275,69,,594,88.55,0,1,14031.0,38.16,Employed,10,Platinum,Sharjah,0,0,0,0,0,0
CUST1276,22,35048.0,670,65.84,4,0,14536.0,30.08,Employed,3,Standard,Abu Dhabi,0,1,0,0,1,0
CUST1277,21,55111.0,485,49.64,0,1,,34.59,Employed,12,Platinum,Dubai,0,0,0,0,0,2
CUST1278,68,57904.0,545,6.14,3,0,36683.0,44.75,Employed,8,Standard,Dubai,0,2,0,0,0,0
CUST1279,32,74912.0,567,94.32,2,0,48555.0,17.1,Employed,9,Standard,Dubai,1,2,0,0,0,0
CUST1280,25,54008.0,536,65.43,0,0,17618.0,47.9,Employed,14,Platinum,Dubai,0,0,0,0,0,1
CUST1281,57,20060.0,829,33.52,1,0,6587.0,65.41,Employed,11,Standard,Dubai,0,0,0,1,1,0
CUST1282,52,94666.0,320,84.13,0,0,31480.0,62.01,Employed,12,Gold,Sharjah,0,0,1,0,0,0
CUST1283,29,103559.0,819,28.26,4,0,32994.0,16.54,Employed,1,Platinum,Sharjah,0,0,0,1,0,0
CUST1284,61,,399,53.96,3,1,20527.0,16.19,Employed,14,Standard,Ajman,1,1,0,0,1,1
CUST1285,55,130616.0,777,62.25,5,0,23569.0,25.11,Employed,11,Standard,Dubai,0,0,0,0,0,0
CUST1286,39,33350.0,597,24.9,3,0,11151.0,32.08,Self-Employed,2,Gold,Abu Dhabi,1,0,0,0,2,1
CUST1287,68,44354.0,825,93.06,5,0,5558.0,35.63,Employed,10,Standard,Dubai,0,0,1,0,2,0
CUST1288,36,65186.0,633,72.34,0,0,44739.0,55.98,Employed,2,Standard,Sharjah,0,1,0,0,0,0
CUST1289,23,48145.0,301,55.2,2,0,32954.0,9.25,Unemployed,4,Standard,Dubai,0,2,0,0,0,1
CUST1290,40,,674,21.25,1,0,47448.0,7.6,Employed,2,Standard,Sharjah,0,0,0,2,0,0
CUST1291,44,106123.0,592,9.85,3,0,47327.0,34.39,Employed,7,Gold,Ajman,0,0,2,0,0,0
CUST1292,53,126667.0,617,33.81,4,0,43837.0,57.29,Employed,13,Standard,Ajman,1,0,0,0,0,0
CUST1293,44,95186.0,801,72.79,5,0,35303.0,19.51,Employed,9,Standard,Ajman,0,0,0,1,0,1
CUST1294,31,105469.0,680,29.24,4,0,34700.0,53.11,Employed,7,Gold,Sharjah,0,0,0,0,0,0
CUST1295,69,40581.0,313,53.56,2,0,27500.0,24.49,Employed,12,Standard,Dubai,1,0,0,1,1,0
CUST1296,28,108929.0,803,70.52,5,0,2032.0,71.46,Employed,6,Standard,Dubai,2,0,0,0,0,0
CUST1297,56,43051.0,530,14.71,3,1,1252.0,72.18,Unemployed,10,Gold,Abu Dhabi,0,0,1,2,0,2
CUST1298,58,71474.0,383,66.68,0,0,5509.0,27.3,Employed,1,Standard,Sharjah,2,0,0,0,0,0
CUST1299,60,,429,13.27,4,0,37842.0,22.25,Employed,11,Gold,Abu Dhabi,0,0,2,0,2,0
CUST1300,40,145995.0,444,91.86,2,0,13900.0,35.85,Unemployed,10,Platinum,Ajman,0,0,0,0,0,0
CUST1301,55,134618.0,327,48.96,3,1,14523.0,23.04,Employed,9,Standard,Dubai,1,1,0,0,1,0
CUST1302,68,89626.0,365,18.56,3,1,1881.0,55.43,Unemployed,5,Gold,Sharjah,0,0,0,0,0,0
CUST1303,45,26960.0,462,35.81,3,0,33037.0,66.95,Employed,11,Standard,Abu Dhabi,0,0,1,0,0,0
CUST1304,55,55772.0,528,42.21,3,1,1630.0,55.48,Self-Employed,5,Standard,Abu Dhabi,0,0,0,0,0,0
CUST1305,45,41520.0,560,73.24,5,0,20789.0,66.83,Employed,6,Platinum,Abu Dhabi,1,1,1,0,0,1
CUST1306,49,69481.0,748,71.91,3,0,22523.0,34.77,Self-Employed,9,Platinum,Dubai,1,2,2,1,0,1
CUST1307,38,56408.0,723,60.07,4,1,17958.0,16.72,Unemployed,13,Standard,Dubai,0,0,2,0,0,0
CUST1308,66,114006.0,759,14.53,2,1,46151.0,60.35,Employed,8,Gold,Dubai,0,0,0,0,0,1
CUST1309,38,148496.0,600,18.64,5,0,48920.0,32.04,Employed,8,Platinum,Sharjah,0,0,0,0,2,0
CUST1310,22,77134.0,602,13.44,3,0,43852.0,55.35,Employed,14,Platinum,Dubai,0,0,1,0,0,1
CUST1311,55,40491.0,586,56.95,1,0,1695.0,25.3,Employed,8,Gold,Sharjah,0,0,0,0,2,0
CUST1312,36,21341.0,694,83.94,1,0,14821.0,11.09,Employed,1,Standard,Abu Dhabi,1,0,0,1,0,0
CUST1313,61,64623.0,309,44.04,2,1,3262.0,79.44,Employed,1,Standard,Abu Dhabi,0,0,0,2,0,2
CUST1314,56,110327.0,569,19.48,0,0,1445.0,16.72,Employed,8,Platinum,Ajman,0,0,0,0,0,1
CUST1315,53,20338.0,660,55.22,0,0,16436.0,79.13,Employed,5,Standard,Dubai,0,0,0,1,0,0
CUST1316,24,91431.0,556,78.06,5,0,9949.0,78.3,Employed,9,Gold,Abu Dhabi,0,0,0,0,0,0
CUST1317,53,32254.0,432,71.75,5,0,23963.0,64.54,Employed,2,Standard,Dubai,2,0,0,0,0,0
CUST1318,34,71860.0,575,84.33,5,0,29932.0,54.46,Employed,9,Standard,Sharjah,0,0,0,0,0,0
CUST1319,41,31344.0,812,30.01,0,0,6901.0,48.34,Employed,12,Standard,Abu Dhabi,0,0,0,0,0,0
CUST1320,68,,612,22.46,1,1,,69.96,Employed,14,Platinum,Dubai,0,1,0,0,0,0
CUST1321,40,74756.0,583,84.18,0,1,8597.0,26.71,Employed,8,Standard,Abu Dhabi,0,0,0,0,1,1
CUST1322,28,87957.0,420,64.18,4,0,6855.0,40.08,Employed,9,Gold,Abu Dhabi,0,0,0,0,0,0
CUST1323,27,125423.0,406,32.98,3,1,18678.0,51.45,Employed,4,Standard,Dubai,0,2,0,0,0,0
CUST1324,23,78053.0,503,71.81,5,1,8263.0,35.84,Employed,1,Standard,Abu Dhabi,0,0,0,0,0,0
CUST1325,37,,464,78.36,1,1,47288.0,37.06,Self-Employed,1,Standard,Abu Dhabi,0,0,0,2,0,0
CUST1326,53,35896.0,604,60.35,2,0,,29.77,Employed,5,Gold,Abu Dhabi,0,0,0,0,0,0
CUST1327,68,,796,66.91,2,0,26143.0,47.32,Employed,2,Standard,Abu Dhabi,0,1,0,0,0,0
CUST1328,32,82552.0,455,38.77,3,0,11874.0,68.79,Self-Employed,14,Standard,Sharjah,2,2,1,0,0,1
CUST1329,42,,666,53.48,1,0,27529.0,20.11,Self-Employed,8,Standard,Abu Dhabi,0,0,0,0,0,1
CUST1330,42,,550,52.17,0,0,20866.0,75.08,Unemployed,10,Standard,Ajman,0,0,0,0,0,0
CUST1331,66,146522.0,633,81.32,0,0,14079.0,56.68,Employed,11,Platinum,Abu Dhabi,0,0,0,0,0,0
CUST1332,50,138681.0,810,80.6,4,0,49850.0,66.75,Employed,5,Platinum,Dubai,0,0,0,0,0,0
CUST1333,58,110600.0,592,79.94,4,1,7243.0,46.71,Unemployed,5,Standard,Ajman,1,0,0,0,2,1
CUST1334,58,142732.0,319,5.99,0,0,29872.0,63.46,Employed,2,Gold,Sharjah,0,0,0,0,0,1
CUST1335,65,132153.0,581,72.46,2,0,9018.0,6.22,Employed,7,Platinum,Ajman,0,0,0,0,0,0
CUST1336,28,,300,73.28,5,1,,66.38,Self-Employed,13,Standard,Ajman,0,1,0,0,1,0
CUST1337,47,47935.0,418,66.05,2,1,12100.0,8.01,Self-Employed,8,Platinum,Ajman,0,0,0,0,1,1
CUST1338,47,57641.0,334,73.06,4,1,49459.0,71.74,Unemployed,10,Platinum,Dubai,1,0,2,1,0,0
CUST1339,54,49711.0,497,80.78,3,1,19800.0,79.4,Unemployed,13,Standard,Dubai,0,0,0,0,0,0
CUST1340,41,90342.0,784,47.33,0,0,26910.0,27.06,Self-Employed,1,Standard,Dubai,0,1,0,1,2,2
CUST1341,50,126896.0,358,50.18,4,1,29437.0,20.77,Employed,2,Platinum,Sharjah,0,0,0,0,0,0
CUST1342,53,32182.0,460,16.22,4,0,37588.0,62.4,Unemployed,10,Gold,Dubai,0,0,0,2,2,0
CUST1343,48,107833.0,505,39.68,5,0,11001.0,23.98,Employed,4,Standard,Dubai,0,0,1,0,0,0
CUST1344,67,76276.0,311,62.9,0,0,46675.0,69.92,Employed,5,Standard,Ajman,1,0,0,0,0,0
CUST1345,53,39541.0,789,75.24,5,0,19942.0,12.71,Unemployed,13,Standard,Dubai,0,2,0,2,0,0
CUST1346,25,114457.0,575,24.55,0,0,20862.0,14.45,Employed,2,Gold,Abu Dhabi,1,0,1,0,0,0
CUST1347,68,102310.0,541,17.4,5,0,11669.0,78.44,Employed,1,Gold,Dubai,0,0,0,0,1,0
CUST1348,39,64813.0,515,64.67,2,1,15916.0,55.54,Employed,9,Platinum,Sharjah,0,0,0,0,2,0
CUST1349,24,57198.0,550,5.17,3,0,10878.0,68.52,Unemployed,14,Standard,Sharjah,0,0,2,0,0,1
CUST1350,55,28820.0,425,21.05,3,0,2985.0,29.32,Employed,1,Gold,Abu Dhabi,2,1,0,2,0,0
CUST1351,69,44070.0,516,7.62,0,1,32369.0,55.74,Self-Employed,13,Gold,Sharjah,0,0,0,0,1,0
CUST1352,37,89768.0,605,20.02,1,0,8112.0,49.57,Employed,4,Standard,Sharjah,0,0,0,0,0,0
CUST1353,64,,484,21.32,4,0,41235.0,50.24,Self-Employed,2,Standard,Ajman,0,0,0,0,0,0
CUST1354,48,100559.0,338,39.89,4,0,18931.0,56.19,Self-Employed,11,Platinum,Abu Dhabi,0,0,0,0,0,0
CUST1355,50,93543.0,522,41.21,0,0,27340.0,48.15,Employed,4,Platinum,Ajman,0,2,1,0,0,0
CUST1356,49,103441.0,483,83.68,5,0,336.0,37.18,Employed,8,Standard,Ajman,2,0,0,0,1,1
CUST1357,66,61786.0,794,50.91,1,1,42933.0,25.69,Employed,8,Gold,Dubai,2,1,0,0,0,0
CUST1358,26,114934.0,726,70.11,2,0,19363.0,62.64,Unemployed,11,Standard,Abu Dhabi,0,1,2,0,0,2
CUST1359,55,119804.0,477,14.37,5,0,45536.0,21.97,Employed,12,Gold,Dubai,2,0,0,2,2,2
CUST1360,61,26737.0,727,25.29,5,1,3968.0,56.93,Unemployed,9,Gold,Dubai,0,0,0,0,0,0
CUST1361,57,56062.0,593,68.26,0,1,33678.0,22.5,Employed,13,Gold,Ajman,0,0,0,0,0,0
CUST1362,44,74237.0,450,9.75,0,0,48400.0,51.9,Self-Employed,11,Platinum,Sharjah,0,0,2,0,0,2
CUST1363,49,71571.0,683,48.79,4,0,16279.0,61.03,Self-Employed,12,Gold,Abu Dhabi,0,0,1,0,0,2
CUST1364,69,,607,58.94,0,0,3129.0,21.4,Self-Employed,5,Standard,Sharjah,2,0,0,0,0,0
CUST1365,66,39426.0,635,59.19,0,0,38215.0,9.5,Unemployed,7,Gold,Ajman,0,0,0,2,0,0
CUST1366,51,,674,7.06,0,0,,14.82,Employed,3,Standard,Ajman,0,0,0,0,0,0
CUST1367,55,37850.0,307,33.99,4,0,5850.0,50.45,Employed,10,Standard,Ajman,0,0,2,1,0,2
CUST1368,53,138249.0,640,62.28,2,1,,68.71,Self-Employed,4,Standard,Ajman,0,0,0,0,0,0
CUST1369,41,86150.0,428,18.41,2,0,40214.0,8.37,Self-Employed,10,Standard,Ajman,0,0,0,0,0,0
CUST1370,52,107312.0,651,67.59,0,0,11949.0,60.06,Employed,9,Gold,Ajman,2,0,1,0,0,1
CUST1371,43,109613.0,657,72.13,4,0,8519.0,30.6,Employed,10,Standard,Sharjah,1,1,0,0,0,0
CUST1372,53,94910.0,816,93.38,2,0,26375.0,40.89,Employed,10,Gold,Dubai,1,0,0,0,0,0
CUST1373,23,72375.0,794,23.89,5,0,33082.0,74.66,Employed,14,Gold,Sharjah,0,1,0,1,0,0
CUST1374,38,141826.0,385,79.26,2,0,,29.9,Employed,12,Standard,Abu Dhabi,0,0,0,0,2,1
CUST1375,45,55435.0,474,51.83,2,1,1134.0,39.9,Employed,1,Platinum,Sharjah,0,0,0,2,1,0
CUST1376,62,116443.0,492,38.61,4,0,10938.0,6.03,Self-Employed,2,Standard,Ajman,0,0,2,1,0,0
CUST1377,51,77132.0,610,16.01,5,0,24486.0,11.12,Employed,5,Standard,Sharjah,0,0,0,0,1,0
CUST1378,23,98945.0,418,71.2,4,0,48356.0,24.39,Employed,3,Gold,Dubai,1,0,0,0,0,0
CUST1379,60,102050.0,517,26.23,0,0,26096.0,7.09,Employed,2,Standard,Abu Dhabi,0,0,0,0,2,0
CUST1380,66,149828.0,726,38.43,3,0,41115.0,52.35,Employed,1,Standard,Sharjah,0,0,0,2,0,0
CUST1381,44,,713,10.63,2,0,5592.0,36.98,Self-Employed,10,Gold,Dubai,0,0,0,0,0,0
CUST1382,52,22983.0,413,77.12,3,0,18108.0,46.11,Unemployed,3,Gold,Sharjah,0,0,0,0,0,1
CUST1383,67,117241.0,444,73.99,4,0,17270.0,18.1,Employed,1,Standard,Abu Dhabi,0,2,1,0,0,1
CUST1384,42,40662.0,837,71.03,4,1,27649.0,27.19,Self-Employed,12,Platinum,Sharjah,2,0,0,0,2,0
CUST1385,43,43510.0,602,31.95,4,1,10997.0,54.79,Unemployed,1,Gold,Ajman,0,0,0,0,0,0
CUST1386,22,98187.0,644,20.61,3,1,33489.0,77.4,Self-Employed,12,Platinum,Sharjah,1,0,0,0,0,0
CUST1387,47,60998.0,300,62.38,4,1,9104.0,8.78,Employed,1,Standard,Dubai,0,1,2,0,0,1
CUST1388,62,76846.0,446,49.65,0,0,,71.78,Unemployed,8,Gold,Sharjah,0,1,0,0,0,0
CUST1389,22,114071.0,586,21.04,4,1,28684.0,48.27,Employed,3,Platinum,Dubai,0,0,1,0,0,0
CUST1390,46,26640.0,352,66.73,1,0,39519.0,47.29,Employed,11,Gold,Abu Dhabi,1,1,0,0,0,0
CUST1391,37,64547.0,603,94.2,3,1,49649.0,42.52,Employed,1,Gold,Sharjah,1,0,2,0,2,0
CUST1392,60,74620.0,368,72.25,1,1,34524.0,10.2,Employed,7,Standard,Abu Dhabi,0,0,0,0,0,0
CUST1393,53,35317.0,660,71.6,4,1,,11.74,Employed,10,Standard,Abu Dhabi,0,1,1,0,0,0
CUST1394,29,135608.0,519,90.53,0,1,33885.0,50.07,Employed,3,Standard,Sharjah,0,1,0,0,2,0
CUST1395,63,27564.0,460,23.26,2,0,44369.0,30.57,Employed,8,Standard,Dubai,0,0,0,0,0,0
CUST1396,68,47345.0,388,55.9,5,0,35596.0,73.8,Self-Employed,4,Platinum,Abu Dhabi,2,1,0,0,0,0
CUST1397,59,133824.0,458,93.17,5,0,29866.0,35.49,Unemployed,4,Standard,Abu Dhabi,0,0,1,0,0,0
CUST1398,49,114223.0,788,19.88,4,0,,15.75,Employed,5,Platinum,Sharjah,0,1,0,0,1,0
CUST1399,62,143372.0,623,68.02,0,0,47764.0,58.6,Unemployed,6,Platinum,Sharjah,0,0,2,0,0,0
CUST1400,46,99273.0,680,57.72,3,0,,27.0,Unemployed,7,Standard,Sharjah,0,0,1,1,2,0
CUST1401,55,94859.0,401,57.78,1,1,39760.0,44.41,Self-Employed,14,Standard,Sharjah,0,0,0,1,1,0
CUST1402,45,100765.0,793,67.79,1,0,27559.0,57.34,Employed,14,Platinum,Sharjah,0,0,1,1,0,0
CUST1403,44,130017.0,318,88.67,1,1,46546.0,72.52,Self-Employed,4,Platinum,Ajman,0,0,0,0,0,0
CUST1404,33,,753,75.43,3,1,6771.0,64.41,Unemployed,8,Standard,Sharjah,0,0,0,0,0,0
CUST1405,27,143618.0,781,10.05,5,1,16526.0,55.73,Self-Employed,13,Standard,Dubai,0,0,0,0,0,0
CUST1406,56,72393.0,696,81.75,0,1,29896.0,55.97,Employed,6,Gold,Abu Dhabi,1,0,0,0,1,1
CUST1407,65,86081.0,578,25.3,3,0,31923.0,75.94,Employed,14,Gold,Dubai,0,0,0,0,2,0
CUST1408,40,145341.0,664,38.92,1,1,36203.0,27.19,Employed,1,Standard,Dubai,0,0,0,0,0,0
CUST1409,21,122650.0,630,46.56,4,1,39390.0,5.08,Employed,1,Gold,Ajman,0,0,0,1,0,0
CUST1410,28,49430.0,643,48.28,2,0,,25.4,Employed,9,Standard,Sharjah,0,0,0,0,0,0
CUST1411,66,95532.0,754,44.17,3,0,47574.0,21.34,Employed,10,Standard,Abu Dhabi,0,1,0,0,0,0
CUST1412,36,47788.0,364,89.36,3,1,43391.0,54.64,Self-Employed,6,Standard,Dubai,0,1,0,0,0,0
CUST1413,34,115505.0,375,68.54,0,0,1848.0,52.53,Unemployed,10,Standard,Sharjah,0,0,1,0,0,0
CUST1414,32,68543.0,442,61.81,0,0,31027.0,49.51,Employed,8,Standard,Sharjah,2,0,0,0,0,0
CUST1415,43,33919.0,772,9.49,3,0,35464.0,6.22,Unemployed,13,Standard,Ajman,0,0,0,1,0,0
CUST1416,35,89346.0,716,86.35,1,0,,59.66,Employed,7,Standard,Ajman,0,0,0,0,0,1
CUST1417,48,116122.0,604,86.85,2,0,19456.0,29.26,Self-Employed,12,Standard,Ajman,0,0,0,1,1,2
CUST1418,54,59974.0,796,75.22,0,1,9259.0,54.88,Self-Employed,6,Standard,Abu Dhabi,0,1,1,0,1,0
CUST1419,22,127309.0,590,5.63,1,0,35554.0,46.74,Self-Employed,4,Platinum,Dubai,0,0,0,1,0,0
CUST1420,52,36371.0,401,10.16,4,0,,30.7,Unemployed,7,Standard,Ajman,1,0,0,0,0,0
CUST1421,43,65084.0,566,25.27,0,0,13409.0,15.09,Employed,9,Standard,Ajman,0,0,0,0,0,0
CUST1422,42,49629.0,302,16.82,1,0,3791.0,12.08,Unemployed,14,Gold,Ajman,0,1,0,0,0,0
CUST1423,45,71184.0,384,40.9,1,1,25864.0,67.36,Employed,11,Platinum,Dubai,0,0,2,0,0,0
CUST1424,42,81916.0,627,88.04,2,0,,73.88,Self-Employed,10,Standard,Dubai,0,0,1,2,0,0
CUST1425,42,147293.0,749,47.49,2,0,34574.0,53.73,Self-Employed,10,Gold,Ajman,0,0,0,0,0,0
CUST1426,69,93972.0,753,6.21,4,0,17888.0,12.76,Self-Employed,14,Gold,Ajman,0,0,0,0,0,0
CUST1427,62,82187.0,520,30.45,1,0,19692.0,35.15,Employed,7,Gold,Sharjah,0,0,0,2,0,0
CUST1428,26,32984.0,453,9.01,5,1,23501.0,59.67,Unemployed,1,Standard,Ajman,0,0,0,0,0,1
CUST1429,35,53039.0,311,8.27,1,1,13304.0,63.49,Employed,10,Gold,Abu Dhabi,0,1,1,0,0,0
CUST1430,63,105431.0,432,29.81,2,0,27527.0,13.87,Employed,9,Standard,Abu Dhabi,2,0,1,0,2,0
CUST1431,57,103691.0,603,29.81,5,0,18074.0,5.0,Self-Employed,13,Gold,Ajman,0,0,0,0,0,0
CUST1432,53,78606.0,592,75.84,0,0,15549.0,58.41,Employed,4,Gold,Dubai,1,0,2,1,0,0
CUST1433,28,30616.0,599,92.74,0,0,29963.0,31.74,Self-Employed,3,Standard,Sharjah,1,0,0,0,0,0
CUST1434,64,122665.0,342,38.41,3,0,25920.0,24.09,Employed,4,Platinum,Dubai,0,0,0,0,2,0
CUST1435,64,,642,43.6,2,0,30826.0,5.97,Employed,4,Standard,Ajman,0,0,0,0,0,0
CUST1436,25,70072.0,625,81.03,3,0,36071.0,45.52,Self-Employed,13,Platinum,Abu Dhabi,0,0,0,1,0,0
CUST1437,59,44574.0,797,29.13,5,0,16061.0,68.84,Employed,10,Standard,Sharjah,0,1,0,0,1,0
CUST1438,24,23430.0,663,19.07,2,1,28810.0,76.82,Employed,11,Standard,Dubai,0,0,0,1,0,0
CUST1439,26,139123.0,726,81.78,4,1,47966.0,47.43,Self-Employed,2,Standard,Dubai,1,0,0,0,0,0
CUST1440,65,32676.0,320,9.19,1,0,22800.0,43.58,Employed,14,Platinum,Ajman,2,1,0,0,0,0
CUST1441,52,30816.0,706,60.77,4,1,43423.0,11.38,Employed,12,Standard,Sharjah,0,0,1,2,0,0
CUST1442,50,52733.0,635,55.58,5,0,41692.0,46.17,Employed,14,Standard,Abu Dhabi,0,0,0,0,0,0
CUST1443,67,105680.0,416,36.13,2,0,9940.0,33.5,Self-Employed,1,Standard,Ajman,0,0,0,0,0,2
CUST1444,55,22050.0,423,33.37,5,1,3924.0,50.54,Self-Employed,12,Gold,Sharjah,1,0,1,0,0,0
CUST1445,60,129996.0,698,74.47,1,1,28054.0,34.15,Self-Employed,10,Gold,Dubai,0,1,2,0,0,0
CUST1446,36,53933.0,350,12.78,0,1,9783.0,23.02,Employed,12,Standard,Ajman,0,0,2,0,0,0
CUST1447,33,44951.0,623,26.31,0,0,37253.0,12.12,Self-Employed,1,Standard,Dubai,0,0,0,2,0,2
CUST1448,62,52413.0,440,70.92,5,0,45397.0,28.62,Self-Employed,13,Standard,Dubai,0,0,0,1,0,1
CUST1449,50,54801.0,769,54.35,3,1,13233.0,12.25,Self-Employed,14,Standard,Ajman,2,0,0,0,2,0
CUST1450,39,75619.0,633,16.52,2,0,45669.0,18.27,Employed,8,Standard,Ajman,0,0,0,0,0,0
CUST1451,37,52913.0,672,84.39,2,0,24484.0,79.05,Unemployed,14,Gold,Ajman,0,0,2,0,0,0
CUST1452,39,132573.0,793,40.41,0,0,25068.0,38.31,Self-Employed,2,Standard,Ajman,2,1,0,0,0,0
CUST1453,48,139076.0,838,79.51,4,0,191.0,44.89,Employed,12,Standard,Ajman,0,2,0,0,0,0
CUST1454,46,60600.0,455,75.89,1,0,25074.0,70.52,Employed,10,Standard,Dubai,0,0,0,1,0,0
